x, y, z, e
394.112,-5768.38,220.363,185,
515.669,-5809.63,420.662,186,
284.207,-5745.56,343.138,187,
486.335,-5777.94,311.304,188,
302.515,-5821.04,344.521,189,
342.141,-5664.9,260.673,190,
301.989,-5750.4,430.226,191,
474.452,-5721.71,292.694,192,
303.127,-5680.23,379.372,193,
-53.1035,-6252.39,495.749,194,
-53.1035,-6252.39,495.749,195,
-53.1035,-6252.39,495.749,196,
-53.1035,-6252.39,495.749,197,
-53.1035,-6252.39,495.749,198,
-53.1035,-6252.39,495.749,199,
-53.1035,-6252.39,495.749,200,
-53.1035,-6252.39,495.749,201,
-53.1035,-6252.39,495.749,202,
2.25356,3.20618,-1.86567,203,
2.25356,3.20618,-1.86567,204,
2.25356,3.20618,-1.86567,205,
2.25356,3.20618,-1.86567,206,
2.25356,3.20618,-1.86567,207,
2.25356,3.20618,-1.86567,208,
2.25356,3.20618,-1.86567,209,
2.25356,3.20618,-1.86567,210,
2.25356,3.20618,-1.86567,211,
2.25356,3.20618,-1.86567,212,
480.399,-8505.85,404.567,213,
483.583,-8505.88,406.735,214,
480.979,-8509.15,407.293,215,
481.698,-8506.89,405.003,216,
479.832,-8504.48,408.106,217,
480.632,-8506.89,405.079,218,
482.536,-8507.51,403.64,219,
484.929,-8506.28,403.345,220,
479.111,-8505.04,407.312,221,
480.542,-8507,406.287,222,
-54.2516,-6187.42,493.16,223,
-54.2635,-6183.92,494.53,224,
-54.9661,-6185.53,491.884,225,
-51.7142,-6183.19,496.242,226,
-52.2345,-6183.25,493.14,227,
-51.6555,-6185.83,496.165,228,
-51.1323,-6186.52,493.909,229,
-51.4469,-6184.1,493.813,230,
-54.1209,-6187.83,490.915,231,
-52.1585,-6186.62,492.999,232,
2.25356,3.20618,-1.86567,233,
483.696,-8517.78,407.457,234,
484.678,-8519.71,406.069,235,
481.504,-8517.31,404.496,236,
480.302,-8517.44,403.222,237,
483.56,-8520.59,404.519,238,
484.024,-8519.71,407.709,239,
481.967,-8518.23,405.993,240,
480.065,-8520.54,403.243,241,
484.594,-8521.33,404.591,242,
483.26,-8519.31,406.202,243,
-53.5326,-6197.52,496.117,244,
-51.1845,-6195.68,495.244,245,
-50.6727,-6193.99,495.554,246,
-53.0957,-6195.27,494.356,247,
-52.7675,-6194.46,495.663,248,
-51.8966,-6194.05,493.035,249,
-52.7486,-6196.32,492.491,250,
-51.7402,-6195.68,493.741,251,
-51.698,-6194.67,496.189,252,
-50.9336,-6198.21,494.799,253,
482.916,-8531.12,405.711,254,
461.819,-217.914,143.892,255,
157.921,-302.472,-248.044,256,
361.342,-134.309,540.863,257,
-31.3598,-477.756,605.755,258,
-578.487,-603.179,-296.863,259,
339.784,354.951,-460.902,260,
-400.071,638.976,103.993,261,
542.418,-410.344,-57.7949,262,
-269.012,-377.011,330.565,263,
-180.257,-589.972,-531.535,264,
-40.84,-4251.12,363.442,265,
481.086,-8534.13,406.251,266,
482.393,-8532.13,407.441,267,
483.293,-8532.87,407.607,268,
482.812,-8532.03,405.038,269,
484.564,-8533.35,406.115,270,
482.63,-8533,406.763,271,
484.356,-8533.37,407.349,272,
483.16,-8533.26,403.929,273,
483.216,-8530.65,406.251,274,
-51.5457,-6209.4,494.715,275,
-31.2026,-562.816,415.908,276,
-441.54,588.396,-603.9,277,
-1.60585,-230.532,98.6355,278,
277.66,233.096,-305.094,279,
388.186,-665.338,68.5114,280,
-7.06534,-150.134,-270.608,281,
-330.002,-345.344,463.879,282,
-117.066,278.628,494.448,283,
527.436,214.777,539.753,284,
-692.964,349.194,263.333,285,
395.51,-228.893,353.953,286,
122.048,-394.057,436.821,287,
31.069,294.479,-244.323,288,
-42.3067,41.3583,-220.788,289,
-287.534,-418.975,81.3287,290,
-98.9397,-220.951,-22.9695,291,
-421.399,-198.943,-557.906,292,
508.619,259.712,71.6335,293,
-10.8365,-375.79,182.995,294,
-509.56,-222.493,456.591,295,
-252.655,-373.039,595.672,296,
43.5822,-649.902,94.6233,297,
-308.158,-790.81,110.44,298,
-129.923,-304.215,-152.564,299,
553.009,-795.871,59.8597,300,
52.3719,-312.331,-130.084,301,
-337.459,-387.629,297.694,302,
-153.399,60.0992,-103.613,303,
419.612,407.789,-337.879,304,
-301.577,-358.141,275.463,305,
187.004,-222.148,117.448,306,
122.103,-355.401,-30.2484,307,
-105.276,196.082,-155.353,308,
285.037,-0.723331,254.826,309,
-306.135,32.1625,65.6362,310,
182.448,340.96,-268.887,311,
-237.398,286.641,373.468,312,
228.621,305.543,-269.007,313,
-105.831,-1507.83,296.854,314,
333.837,-1362.02,256.757,315,
115.357,-1187.14,392.202,316,
-222.333,-1405.57,44.9527,317,
17.0463,-1106.44,544.455,318,
71.9942,-1347.54,480.743,319,
244.071,269.973,67.1896,320,
246.334,39.7024,291.828,321,
-237.432,-242.327,131.102,322,
133.016,-191.71,-205.233,323,
194.202,-175.473,-204.823,324,
149.218,-274.229,255.275,325,
-59.9339,164.142,-43.6328,326,
-172.055,-136.586,59.1556,327,
-51.2946,-176.227,146.276,328,
-58.5854,181.111,-71.6148,329,
-25.5677,176.839,-56.8779,330,
191.298,-75.9923,-49.8616,331,
84.333,174.739,138.807,332,
181.633,169.501,-9.51708,333,
255.588,-5291.52,264.832,334,
60.9838,-3402.3,310.68,335,
95.4518,-3447.47,429.084,336,
-54.7133,-6207.91,495.195,337,
-53.9855,-6207.01,492.332,338,
-54.0442,-6208.95,492.773,339,
-54.7217,-6208.95,495.894,340,
-53.5797,-6207.24,495.738,341,
-52.0648,-6206.85,493.594,342,
-53.3196,-6209.03,493.221,343,
-52.0805,-6209.22,495.308,344,
-53.3186,-6208.45,494.971,345,
-0.667791,0.307648,-2.00728,346,
-0.116871,-0.817753,-1.43695,347,
-1.08003,0.442051,-1.40912,348,
-0.182424,-0.702759,-1.50507,349,
0.146443,1.20074,-2.08638,350,
2.26284,0.836473,1.25747,351,
2.08901,0.995535,-0.238792,352,
1.25842,2.38413,-0.571078,353,
-1.03694,0.703656,0.386105,354,
0.920759,2.36691,-1.42706,355,
481.963,-8546.84,405.7,356,
481.842,-8545.64,406.438,357,
482.578,-8544.05,407.503,358,
484.146,-8544.76,405.778,359,
483.263,-8546.59,404.909,360,
483.59,-8546.81,406.24,361,
481.569,-8545.92,407.635,362,
484.511,-8546.55,407.594,363,
483.067,-8544.98,407.013,364,
481.795,-8546.47,406.615,365,
-52.0527,-6219.75,493.155,366,
-52.1922,-6218.24,493.117,367,
-54.2337,-6218.83,495.249,368,
-53.8338,-6219.15,494.328,369,
-53.4919,-6218.5,495.866,370,
-52.1577,-6219.86,495.204,371,
-53.6718,-6217.4,494.161,372,
-53.0598,-6218.89,494.984,373,
-54.1971,-6218.89,494.135,374,
-53.5568,-6218.67,495.676,375,
1.07881,1.37871,-0.383572,376,
1.60617,2.63568,0.475951,377,
0.938002,1.46184,0.0867489,378,
-0.097583,1.27452,-1.19979,379,
0.943953,0.25212,-1.58432,380,
1.51691,0.228224,-1.47244,381,
0.651341,2.20637,-1.50604,382,
0.934248,2.57406,0.282128,383,
-0.160115,0.765289,-1.96849,384,
2.20623,0.104716,-1.01933,385,
482.858,-8559.49,405.895,386,
482.6,-8559.1,406.905,387,
483.237,-8558.9,406.368,388,
482.784,-8559.37,406.684,389,
483.26,-8559.24,406.002,390,
482.432,-8557.78,405.698,391,
483.95,-8557.68,406.772,392,
483.323,-8558.3,406.558,393,
482.913,-8558.27,405.745,394,
482.688,-8559.17,405.535,395,
-52.2243,-6230.54,494.821,396,
-317.689,-394.241,17.7774,397,
-387.971,-875.415,395.596,398,
-367.092,-647.287,139.009,399,
185.346,-495.658,341.12,400,
340.528,-684.524,559.907,401,
-303.967,-344.038,245.114,402,
-225.731,-301.201,438.417,403,
94.9955,-332.21,540.621,404,
212.825,-404.01,-110.517,405,
259.43,-698.597,-173.895,406,
273.643,-856.682,377.712,407,
